"Name","MapInstanceName","MapDependencies","TID","ExpLevel","Type","TutorialUnlockTHLevel","TutorialTHLevel","minRecommendedTHLevel","UnitType","UnitCount","LevelFile","Gold","Elixir","DarkElixir","AlwaysUnlocked","PlayerName","AllianceName","AllianceBadge","SinglePlayer","AllianceUnitType","AllianceUnitLevel","AllianceUnitCount","FixedArmyUnitType","FixedArmyUnitLevel","FixedArmyUnitCount","FixedArmyUnitAlliance","DeploySteps","UseFullMapSize","DefendingHero","DefendingHeroLevel"
"String","String","String","String","int","String","int","int","int","String","int","String","int","int","int","boolean","String","String","int","boolean","String","int","int","String","int","int","boolean","String","boolean","string","int"
"TutorialNPC","npc1",,"TID_NPC_NAME_TUTORIAL",1,,,,,"Goblin",2,"level/tutorial_npc.json",500,500,,"true",,,,"TRUE",,,,,,,,,,,
"TutorialNPC2","npc2","TutorialNPC","TID_NPC_NAME_TUTORIAL2",2,,,,,"Goblin",3,"level/tutorial_npc2.json",500,500,,"true",,,,"TRUE",,,,,,,,,,,
"NPC1","npc3","TutorialNPC2","TID_NPC1",4,,,,2,,,"level/npc1.json",1000,1500,,,,,,"TRUE",,,,,,,,,,,
"NPC2","npc4","NPC1","TID_NPC2",4,,,,3,,,"level/npc2.json",1000,1500,,,,,,"TRUE",,,,,,,,,,,
"NPC3","npc5","NPC2","TID_NPC3",6,,,,3,,,"level/npc3.json",1000,1500,,,,,,"TRUE",,,,,,,,,,,
"NPC4","npc6","NPC3","TID_NPC4",6,,,,3,,,"level/npc4.json",1000,1500,,,,,,"TRUE",,,,,,,,,,,
"NPC5","npc7","NPC4","TID_NPC5",7,,,,4,,,"level/npc5.json",1500,2000,,,,,,"TRUE",,,,,,,,,,,
"NPC6","npc8","NPC5","TID_NPC6",8,,,,4,,,"level/npc6.json",6000,2000,,,,,,"TRUE",,,,,,,,,,,
"NPC7","npc9","NPC6","TID_NPC7",10,,,,4,,,"level/npc7.json",4000,4000,,,,,,"TRUE",,,,,,,,,,,
"NPC8","npc10","NPC7","TID_NPC8",10,,,,4,,,"level/npc8.json",2000,6000,,,,,,"TRUE",,,,,,,,,,,
"NPC9","npc11","NPC8","TID_NPC9",12,,,,4,,,"level/npc9.json",4000,10000,,,,,,"TRUE",,,,,,,,,,,
"NPC10","npc12","NPC9","TID_NPC10",12,,,,4,,,"level/npc10.json",12000,2000,,,,,,"TRUE",,,,,,,,,,,
"NPC11","npc13","NPC10","TID_NPC11",13,,,,5,,,"level/npc11.json",8000,8000,,,,,,"TRUE",,,,,,,,,,,
"NPC12","npc14","NPC11","TID_NPC12",13,,,,5,,,"level/npc12.json",8000,8000,,,,,,"TRUE",,,,,,,,,,,
"NPC13","npc15","NPC12","TID_NPC13",13,,,,5,,,"level/npc13.json",10000,10000,,,,,,"TRUE",,,,,,,,,,,
"NPC14","npc16","NPC13","TID_NPC14",13,,,,5,,,"level/npc14.json",15000,15000,,,,,,"TRUE",,,,,,,,,,,
"NPC15","npc17","NPC14","TID_NPC15",14,,,,5,,,"level/npc15.json",10000,12000,,,,,,"TRUE",,,,,,,,,,,
,,"NPC11",,,,,,,,,,,,,,,,,"TRUE",,,,,,,,,,,
