"Name","SWF","ExportName","ScaleTimeline","DirectionCount","ParticleEmitter","RotateEmitter","Effect","RotateEffect","SpawnEffect","Speed","StartHeight","StartOffset","IsBallistic","ShadowSWF","ShadowExportName","RandomHitPositionOnCharacters","SmallRandomHitPositionOnBuildings","UseRotate","DirectionFrame","PlayOnce","UseTopLayer","Scale","HitSpell","HitSpellLevel","HitSpellInheritAffectType","DontTrackTarget","BallisticHeight","TrajectoryStyle","FixedTravelTime","MaxTravelTime","DamageDelay","DestroyedEffect","BounceEffect","TargetPosRandomRadius","SlowdownDefencePercent","UseNormalizeLenghtFix","MaxBounceDistance","StopToTargetTime","SmoothDamage","StartOffsetFromGunBone","PenetratingHitBoxWidth","MaxHitBuildings","ReturningProjectile","RetargetRadius","RetargetTimer","3D","DepthBiasFront","DepthBiasBack","HasBunkerTroops","HitsGroundAndAir"
"String","String","String","boolean","int","String","boolean","String","boolean","String","int","int","int","boolean","String","String","boolean","boolean","boolean","boolean","boolean","boolean","int","String","int","boolean","boolean","int","int","int","int","int","String","String","int","int","boolean","int","int","boolean","boolean","int","int","boolean","int","int","String","int","int","boolean","boolean"
"Rocket Artillery Ammo1","sc/buildings_cc.sc","capital_mortar_lvl1_projectile","false",0,,"false",,"false",,400,190,0,"true","sc/buildings.sc","simple_shadow_small","false","false","true","false","false","true",100,,0,"false","true",0,0,0,0,0,,,0,0,"false",0,0,"false","false",0,0,"false",0,0,"Mortar Rocket",100,0,,
"Rocket Artillery Ammo2","sc/buildings_cc.sc","capital_mortar_lvl1_projectile","false",0,,"false",,"false",,400,190,0,"true","sc/buildings.sc","simple_shadow_small","false","false","true","false","false","true",100,,0,"false","true",0,0,0,0,0,,,0,0,"false",0,0,"false","false",0,0,"false",0,0,"Mortar Rocket 2",100,0,,
"Giant Cannon Projectile","sc/buildings.sc","basic_turret_ammo","false",0,,"false",,"false",,1200,80,50,"false","sc/buildings.sc","shadow_trollBoulder","false","false","true","false","false","true",350,,0,"false","false",0,0,0,0,0,"trollBoulder_destroyed",,0,0,"false",0,0,"false","false",0,0,"false",0,0,,0,0,,
"Cannonball","sc/buildings.sc","basic_turret_ammo","false",0,,"false",,"false",,1200,50,50,"false",,,"false","false","true","false","false","true",100,,0,"false","false",0,0,0,0,0,,,0,0,"false",0,0,"false","false",0,0,"false",0,0,,0,0,,
"Cannonball2","sc/buildings.sc","basic_turret_ammo2","false",0,,"false",,"false",,1200,48,54,"false",,,"false","false","true","false","false","true",100,,0,"false","false",0,0,0,0,0,,,0,0,"false",0,0,"false","false",0,0,"false",0,0,,0,0,,
"Cannonball4","sc/buildings.sc","basic_turret_ammo4","false",0,,"false",,"false",,1200,54,58,"false",,,"false","false","true","false","false","true",100,,0,"false","false",0,0,0,0,0,,,0,0,"false",0,0,"false","false",0,0,"false",0,0,,0,0,,
"SuperDragonProjectile","sc/buildings.sc","Flamer_projectile_1","false",0,"Flamer_trail7-8","false",,"false",,360,90,30,"false",,,"false","false","true","false","true","false",90,,0,"false","true",0,0,0,0,0,,,75,0,"false",0,0,"false","false",0,0,"false",0,0,,0,0,,
"ArcherArrow","sc/characters.sc","arrow_ammo_small","false",0,,"false",,"false",,1050,25,28,"true",,,"false","false","true","false","false","false",75,,0,"false","false",0,0,0,0,0,,,0,0,"false",0,0,"false","false",0,0,"false",0,0,,0,0,,
"Moving Cannon Cannonball","sc/buildings.sc","basic_turret_ammo","false",0,,"false",,"false",,900,75,38,"false",,,"false","false","true","false","false","false",190,,0,"false","false",0,0,0,0,0,,,0,0,"false",0,0,"false","false",0,0,"false",0,0,,0,0,,
"Fireworks1","sc/buildings_cc.sc","capital_firecracker_ammo_01","false",0,"dragon_rider_projectile_fire_trail","false",,"false",,800,90,20,"true",,,"false","false","true","false","false","false",110,,0,"false","false",0,0,0,0,0,,,0,0,"false",0,0,"false","false",0,0,"false",0,0,,0,0,,
"Fireworks2","sc/buildings_cc.sc","capital_firecracker_ammo_01","false",0,"dragon_rider_projectile_fire_trail","false",,"false",,800,90,20,"true",,,"false","false","true","false","false","false",110,,0,"false","false",0,0,0,0,0,,,0,0,"false",0,0,"false","false",0,0,"false",0,0,,0,0,,
"Fireworks3","sc/buildings_cc.sc","capital_firecracker_ammo_03","false",0,"dragon_rider_projectile_fire_trail_02","false",,"false",,800,90,20,"true",,,"false","false","true","false","false","false",110,,0,"false","false",0,0,0,0,0,,,0,0,"false",0,0,"false","false",0,0,"false",0,0,,0,0,,
"Fireworks4","sc/buildings_cc.sc","capital_firecracker_ammo_04","false",0,"dragon_rider_projectile_fire_trail_03","false",,"false",,800,110,20,"true",,,"false","false","true","false","false","false",110,,0,"false","false",0,0,0,0,0,,,0,0,"false",0,0,"false","false",0,0,"false",0,0,,0,0,,
"Fireworks5","sc/buildings_cc.sc","capital_firecracker_ammo_05","false",0,"dragon_rider_projectile_fire_trail_03","false",,"false",,800,110,20,"true",,,"false","false","true","false","false","false",110,,0,"false","false",0,0,0,0,0,,,0,0,"false",0,0,"false","false",0,0,"false",0,0,,0,0,,
