"Name","TID","InfoTID","RepairResource","RepairCost","RequiredHallLevel","CapitalBuilding","BuildingLevel","BuildingX","BuildingY","CapitalTrap","TrapLevel","TrapX","TrapY","CapitalDeco","DecoX","DecoY","SurroundWithWalls","WallLevel","PickUpEffect","Deprecated"
"String","String","String","String","int","int","String","int","int","int","string","int","int","int","string","int","int","String","int","String","boolean"
"Deco Tree 1","TID_OBSTACLE_TREE","TID_DECO_RUIN_DESC","CapitalResource",500,,,,,,,,,,"Tree 1",0,0,,,"Bush Pickup",
"Deco Tree 2","TID_OBSTACLE_TREE","TID_DECO_RUIN_DESC","CapitalResource",500,,,,,,,,,,"Tree 2",0,0,,,"Bush Pickup",
"Deco Tree 3","TID_OBSTACLE_TREE","TID_DECO_RUIN_DESC","CapitalResource",500,,,,,,,,,,"Tree 3",0,0,,,"Bush Pickup",
"Deco Forest 2x2","TID_DECO_FOREST_2","TID_DECO_RUIN_DESC","CapitalResource",2000,,,,,,,,,,"Forest 2x2",0,0,,,"Tree Pickup",
"Deco Forest 3x3","TID_DECO_FOREST_3","TID_DECO_RUIN_DESC","CapitalResource",4000,,,,,,,,,,"Forest 3x3",0,0,,,"Tree Pickup",
"Deco Pine 1","TID_OBSTACLE_TREE","TID_DECO_RUIN_DESC","CapitalResource",500,,,,,,,,,,"Pine 1",0,0,,,"Bush Pickup",
"Deco Pine 2","TID_OBSTACLE_TREE","TID_DECO_RUIN_DESC","CapitalResource",500,,,,,,,,,,"Pine 2",0,0,,,"Bush Pickup",
"Deco Pine 3","TID_OBSTACLE_TREE","TID_DECO_RUIN_DESC","CapitalResource",500,,,,,,,,,,"Pine 3",0,0,,,"Bush Pickup",
"Deco Pine 4","TID_OBSTACLE_TREE","TID_DECO_RUIN_DESC","CapitalResource",500,,,,,,,,,,"Pine 4",0,0,,,"Bush Pickup",
"Deco Forest2 2x2","TID_DECO_FOREST_2","TID_DECO_RUIN_DESC","CapitalResource",2000,,,,,,,,,,"Forest2 2x2",0,0,,,"Tree Pickup",
"Deco Forest2 3x3","TID_DECO_FOREST_3","TID_DECO_RUIN_DESC","CapitalResource",4000,,,,,,,,,,"Forest2 3x3",0,0,,,"Tree Pickup",
"Deco Stone 1","TID_OBSTACLE_STONE","TID_DECO_RUIN_DESC","CapitalResource",2500,,,,,,,,,,"Small Stone 1_village2",0,0,,,"Stone Pickup",
"Deco Stone 2","TID_OBSTACLE_STONE","TID_DECO_RUIN_DESC","CapitalResource",2500,,,,,,,,,,"Small Stone 2_village2",0,0,,,"Stone Pickup",
