"Name","TaskType","ProgressType","Set","TID","InfoTID","IconSWF","IconExportName","Score","DurationMinutes","Quantity","Quantity2","Data1","Data2","SelectionWeight","ReviveCost","Disabled"
"String","String","String","String","String","String","String","String","int","int","int","int","String","String","int","int","boolean"
"DestroyEagleArtillery","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_EAGLEARTILLERY","TID_CLANGAMES_TASK_INFO_DESTROY_EAGLEARTILLERY","sc/buildings.sc","doom_cannon_lvl2",125,480,2,,"Ancient Artillery",,27,10,
"DestroyElixirPumps","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_ELIXIRPUMPS","TID_CLANGAMES_TASK_INFO_DESTROY_ELIXIRPUMPS","sc/buildings.sc","elixir_pump_lvl6",100,480,8,,"Elixir Pump",,27,10,
"DestroyGoldMines","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_GOLDMINES","TID_CLANGAMES_TASK_INFO_DESTROY_GOLDMINES","sc/buildings.sc","goldmine_lvl6",100,480,8,,"Gold Mine",,27,10,
"DestroyElixirStorages","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_ELIXIRSTORAGES","TID_CLANGAMES_TASK_INFO_DESTROY_ELIXIRSTORAGES","sc/buildings.sc","elixir_storage_level6",100,480,6,,"Elixir Storage",,27,10,
"DestroyGoldStorages","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_GOLDSTORAGES","TID_CLANGAMES_TASK_INFO_DESTROY_GOLDSTORAGES","sc/buildings.sc","gold_storage_lvl6",100,480,6,,"Gold Storage",,27,10,
"DestroyMortars","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_MORTARS","TID_CLANGAMES_TASK_INFO_DESTROY_MORTARS","sc/buildings.sc","mortar_lvl4",100,480,4,,"Mortar",,27,10,
"DestroyWizardTowers","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_WIZARDTOWERS","TID_CLANGAMES_TASK_INFO_DESTROY_WIZARDTOWERS","sc/buildings.sc","wizard_tower_lvl4",100,480,6,,"Wizard Tower",,27,10,
"DestroyCannons","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_CANNONS","TID_CLANGAMES_TASK_INFO_DESTROY_CANNONS","sc/buildings.sc","basic_turret_lvl7",100,480,10,,"Cannon",,27,10,
"DestroyArcherTowers","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_ARCHERTOWERS","TID_CLANGAMES_TASK_INFO_DESTROY_ARCHERTOWERS","sc/buildings.sc","tower_turret_lvl3",100,480,8,,"Archer Tower",,27,10,
"DestroyDarkElixirPumps","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_DARKELIXIRPUMPS","TID_CLANGAMES_TASK_INFO_DESTROY_DARKELIXIRPUMPS","sc/buildings.sc","darkelixir_pump_lvl4",100,480,4,,"Dark Elixir Pump",,27,10,
"DestroyDarkElixirStorages","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_DARKELIXIRSTORAGES","TID_CLANGAMES_TASK_INFO_DESTROY_DARKELIXIRSTORAGES","sc/buildings.sc","darkelixir_storage_level3",100,480,2,,"Dark Elixir Storage",,27,10,
"DestroyClanCastles","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_CLANCASTLES","TID_CLANGAMES_TASK_INFO_DESTROY_CLANCASTLES","sc/buildings.sc","alliance_castle_lvl2",100,480,2,,"Alliance Castle",,27,10,
"DestroyLaboratories","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_LABORATORIES","TID_CLANGAMES_TASK_INFO_DESTROY_LABORATORIES","sc/buildings.sc","laboratory_lvl6",75,480,2,,"Laboratory",,11,5,
"DestroySpellFactories","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_SPELLFACTORIES","TID_CLANGAMES_TASK_INFO_DESTROY_SPELLFACTORIES","sc/buildings.sc","spell_factory_lvl3",75,480,2,,"Spell Forge",,11,5,
"DestroyDarkSpellFactories","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_DARKSPELLFACTORIES","TID_CLANGAMES_TASK_INFO_DESTROY_DARKSPELLFACTORIES","sc/buildings.sc","mini_spell_distillery_lvl1",75,480,2,,"Mini Spell Factory",,11,5,
"DestroyAirSweepers","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_AIRSWEEPERS","TID_CLANGAMES_TASK_INFO_DESTROY_AIRSWEEPERS","sc/buildings.sc","air_mortar_lvl2",100,480,2,,"Air Blaster",,27,10,
"DestroyAirDefenses","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_AIRDEFENSES","TID_CLANGAMES_TASK_INFO_DESTROY_AIRDEFENSES","sc/buildings.sc","fireworks_tower_lvl6",100,480,4,,"Air Defense",,27,10,
"DestroyInfernoTowers","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_INFERNOTOWERS","TID_CLANGAMES_TASK_INFO_DESTROY_INFERNOTOWERS","sc/buildings.sc","dark_tower_lvl2",125,480,2,,"Dark Tower",,27,10,
"DestroyBombTowers","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_BOMBTOWERS","TID_CLANGAMES_TASK_INFO_DESTROY_BOMBTOWERS","sc/buildings.sc","bomb_tower_lvl1",100,480,2,,"Bomb Tower",,27,10,
"DestroyTeslaTowers","DestroyBuilding","Accumulative","Regular","TID_CLANGAMES_TASK_DESTROY_TESLATOWERS","TID_CLANGAMES_TASK_INFO_DESTROY_TESLATOWERS","sc/buildings.sc","teslatower_lvl5_setup",100,480,4,,"Tesla Tower",,27,10,
