"Name","Level","IconSWF","IconExportName","TID","InfoTID","Deprecated","AllowedCharacters","Rarity","Claimable","DiamondValue","RequiredBlacksmithLevel","RequiredCharacterLevel","UpgradeResources","UpgradeCosts","MainAbilities","MainAbilityLevels","ExtraAbilities","ExtraAbilityLevels","Speed","HitPoints","AttackRange","AttackSpeedPercentage","DPS","PreviewScenario","HealOnActivation"
"String","int","String","String","String","String","boolean","String","String","boolean","int","int","int","String","String","String","String","String","String","int","int","int","int","int","String","int"
"Barbarian Crown",1,"sc/ui.sc","icon_gear_BK_BarbDoll","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN",,"Barbarian King;","Common",,,1,1,"CommonOre",120,"BarbarianKingSpawnBarbarians",1,,,,281,,,,"GearBarbarianCrown",100
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,1,,,,350,,,,,150
,3,,,,,,,,,,1,,"CommonOre",400,,2,,,,425,,,,,200
,4,,,,,,,,,,1,,"CommonOre",600,,2,,,,513,,,,,250
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,2,,,,590,,,,,300
,6,,,,,,,,,,1,,"CommonOre",1120,,3,,,,668,,,,,350
,7,,,,,,,,,,1,,"CommonOre",1440,,3,,,,760,,,,,400
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,3,,,,855,,,,,450
,9,,,,,,,,,,1,,"CommonOre",1900,,4,,,,950,,,,,520
,10,,,,,,,,,,3,,"CommonOre",2000,,4,,,,1050,,,,,600
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,4,,,,1150,,,,,680
,12,,,,,,,,,,3,,"CommonOre",2200,,5,,,,1314,,,,,770
,13,,,,,,,,,,5,,"CommonOre",2300,,5,,,,1520,,,,,860
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,5,,,,1726,,,,,940
,15,,,,,,,,,,5,,"CommonOre",2500,,6,,,,1932,,,,,1060
,16,,,,,,,,,,7,,"CommonOre",2600,,6,,,,2138,,,,,1130
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,6,,,,2344,,,,,1200
,18,,,,,,,,,,7,,,,,7,,,,2550,,,,,1260
"Iron Fist",1,"sc/ui.sc","icon_gear_BK_RageVial","TID_GEAR_TITLE_IRON_FIST","TID_GEAR_INFO_IRON_FIST",,"Barbarian King;","Common",,,1,1,"CommonOre",120,"BarbarianKingRage",1,,,,,,,17,"GearFist",150
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,1,,,,,,,22,,225
,3,,,,,,,,,,1,,"CommonOre",400,,2,,,,,,,27,,300
,4,,,,,,,,,,1,,"CommonOre",600,,2,,,,,,,32,,375
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,2,,,,,,,37,,450
,6,,,,,,,,,,1,,"CommonOre",1120,,3,,,,,,,42,,525
,7,,,,,,,,,,1,,"CommonOre",1440,,3,,,,,,,48,,600
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,3,,,,,,,54,,675
,9,,,,,,,,,,1,,"CommonOre",1900,,4,,,,,,,60,,780
,10,,,,,,,,,,3,,"CommonOre",2000,,4,,,,,,,66,,900
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,4,,,,,,,72,,1020
,12,,,,,,,,,,3,,"CommonOre",2200,,5,,,,,,,79,,1155
,13,,,,,,,,,,5,,"CommonOre",2300,,5,,,,,,,86,,1290
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,5,,,,,,,94,,1410
,15,,,,,,,,,,5,,"CommonOre",2500,,6,,,,,,,104,,1590
,16,,,,,,,,,,7,,"CommonOre",2600,,6,,,,,,,112,,1695
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,6,,,,,,,120,,1800
,18,,,,,,,,,,7,,,,,7,,,,,,,128,,1890
"Archer Crown",1,"sc/ui.sc","icon_gear_AQ_ArcherDoll","TID_GEAR_TITLE_ARCHER_CROWN","TID_GEAR_INFO_ARCHER_CROWN",,"Archer Queen;","Common",,,1,1,"CommonOre",120,"ArcherQueenSpawnArchers",1,,,,,,,26,"GearArcherCrown",160
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,1,,,,,,,34,,175
,3,,,,,,,,,,1,,"CommonOre",400,,2,,,,,,,42,,190
,4,,,,,,,,,,1,,"CommonOre",600,,2,,,,,,,49,,205
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,2,,,,,,,55,,220
,6,,,,,,,,,,1,,"CommonOre",1120,,3,,,,,,,62,,235
,7,,,,,,,,,,1,,"CommonOre",1440,,3,,,,,,,71,,250
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,3,,,,,,,80,,265
,9,,,,,,,,,,1,,"CommonOre",1900,,4,,,,,,,90,,280
,10,,,,,,,,,,3,,"CommonOre",2000,,4,,,,,,,100,,295
