"Name","Deprecated","TID","Sprite","Layout","LayoutSlot","CapitalRepLevelUnlock","UiSortingNumber","BattlePassReward"
"String","boolean","String","String","String","String","int","int","boolean"
"PlayerHouse_Ground_Fence01",,"TID_PART_HOUSE_GROUND","sc/buildings_cc.sc#playerhouse_parts/ground_fence01","CcPlayerHouse","Ground",1,200,
"PlayerHouse_Ground_Terrace01",,"TID_PART_HOUSE_GROUND","sc/buildings_cc.sc#playerhouse_parts/ground_terrace01","CcPlayerHouse","Ground",10,200,
"PlayerHouse_Ground_Stones01",,"TID_PART_HOUSE_GROUND","sc/buildings_cc.sc#playerhouse_parts/ground_stones01","CcPlayerHouse","Ground",25,200,
"PlayerHouse_Ground_Stones02",,"TID_PART_HOUSE_GROUND","sc/buildings_cc.sc#playerhouse_parts/ground_stones02","CcPlayerHouse","Ground",,,
"PlayerHouse_Ground_Gold01",,"TID_PART_HOUSE_GROUND","sc/buildings_cc.sc#playerhouse_parts/ground_gold01","CcPlayerHouse","Ground",75,200,
"PlayerHouse_Ground_Winter01",,"TID_PART_HOUSE_GROUND","sc/buildings_cc.sc#playerhouse_parts/ground_winter01","CcPlayerHouse","Ground",,,
"PlayerHouse_Ground_Clashmas01",,"TID_PART_HOUSE_GROUND","sc/buildings_cc.sc#playerhouse_parts/ground_clashmas01","CcPlayerHouse","Ground",,100,
"PlayerHouse_Ground_Grass01",,"TID_PART_HOUSE_GROUND","sc/buildings_cc.sc#playerhouse_parts/ground_grass01","CcPlayerHouse","Ground",,,
"PlayerHouse_Roof_Classic01",,"TID_PART_HOUSE_ROOF","sc/buildings_cc.sc#playerhouse_parts/roof_classic01","CcPlayerHouse","Roof",1,199,
"PlayerHouse_Roof_Classic02",,"TID_PART_HOUSE_ROOF","sc/buildings_cc.sc#playerhouse_parts/roof_classic02","CcPlayerHouse","Roof",1,199,
"PlayerHouse_Roof_Classic03",,"TID_PART_HOUSE_ROOF","sc/buildings_cc.sc#playerhouse_parts/roof_classic03","CcPlayerHouse","Roof",3,200,
