"Name","Level","TID","InfoTID","InfoScreenAttribute1","InfoScreenAttribute1Divider","Animation","IconExportName","BigPicture","BigPictureSWF","AttackRange","AttackSpeed","DPS","Damage","DamageRadius","ExtraDamageTaken","ExtraDamageFlat","ExtraDamageTarget","ExtraDamagePercentageAgainstTarget","PreferedTargetBuildingClass","DieDamage","CoolDownOverride","IsJumper","SmoothJump","JumpHeightPercentage","FrostOnHitTime","FrostOnHitPercent","AttackEffect","HitEffect","AbilityEffect","ActivationEffect","PreActivationDelayEffect","PreDeactivationDelayEffect","Projectile","Speed","AirTargets","GroundTargets","MultiTargets","NumMultiTargets","PushBack","SpellOnDamage","AuraSpell","AuraSpellLevel","IncreasingDamage","ProjectileBounces","ChainShootingDistance","ChainAttackDistance","ChainAttackMaxTargets","ChainAttackDelay","ChainAttackDamageReductionPercent","ChainAttackEffect","PreAttackEffect","ReflectsDamage","SelfDamagePerHit","FightWithGroups","IgnoreObstacles","SelfSpell","SelfSpellLevel","BoostDamagePercentage","ShieldProtectionPercent","IsInvisible","HealOnActivation","GiveAbilityToCharacter","GiveAbilityToMaster","GiveAbilityToSpawnedTroop","GivenAbility","GivenAbilityTargetsOwner","GivenAbilityLevel","ProjectileOnActivation","ProjectileOnActivationDirection","ProjectileOnActivationCopyTarget","PenetratingExtraRange","PenetratingRadius","SpawnedTroop","TroopCount","TroopLevel","SpawnDelayBetweenHitsMS","SpawnnedTroopsPerHit","CopySpawnnedTroopLevelFromAvatar","SpawnnedTroopsChancePercentage","Regeneration","RegenerationTimeBetweenHitsMS","PreActivationDelayTime","PreDeactivationDelayTime","ActiveAfterTime","ActiveAfterPlayerInput","ActiveAfterTakingDamage","ActiveOnExtraPowerLevel","ActiveAfterNumHits","ActivateAfterNumReceivedHits","ActivationCooldown","MaxActivations","ActivationCanOverrideActiveAbility","SimulatePlayerInputOnDeath","DeactivateAfterTime","DeactivateAfterNumberOfHits","DeactivateAfterTakingDamage","DeactivateAfterNumReceivedHits","DeactivateAfterPlayerInput","TriggerCooldownOnDeactivation","HideOnActivationClipName","GrowthScale"
"String","int","String","String","int","int","String","String","String","String","int","int","int","int","int","int","int","String","int","String","int","int","boolean","boolean","int","int","int","String","String","String","String","String","String","String","int","boolean","boolean","boolean","int","int","String","String","int","boolean","int","int","int","int","int","int","String","String","boolean","int","boolean","boolean","String","int","int","int","boolean","int","String","boolean","boolean","String","boolean","int","String","int","boolean","int","int","String","int","int","int","int","boolean","int","int","int","int","int","int","boolean","int","int","int","int","int","int","boolean","boolean","int","int","int","int","boolean","boolean","String","int"
"Ram Rider Charge",1,"TID_CHARACTER_RAM_RIDER_CHARGE",,,,"RamRiderCharge",,,,60,100,1000,,,,,,,,,,"TRUE","TRUE",1,4000,50,,"RamRider Ability Hit",,,,,,450,,,,,,,"RamRiderDestroyWalls",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,
,2,,,,,,,,,,,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,,,,,,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,,,,,,,,,,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,,,,,,,,,,7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,,,,,,,,,,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bomber Bouncing Bomb",1,"TID_BOMBER_ABILITY","TID_BOMBER_ABILITY_HELP",80,,"Bomber 1 (ability)",,,,350,250,320,,160,,,,,,,,,,,,,,,,,,,"BomberBouncingBombProjectile",,,,,,,,,,,3,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TRUE",,,,,22000,,,,,1,,,,,"ability_on",
,2,,,100,,"Bomber 1 (ability)",,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,120,,"Bomber 2 (ability)",,,,,,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,140,,"Bomber 3 (ability)",,,,,,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,160,,"Bomber 4 (ability)",,,,,,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,,180,,"Bomber 5 (ability)",,,,,,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,,200,,"Bomber 6 (ability)",,,,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,,220,,"Bomber 7 (ability)",,,,,,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,,240,,"Bomber 8 (ability)",,,,,,960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Baby Dragon Flaming Sneeze",1,"TID_CHARACTER_BABY_DRAGON_ACTIVE","TID_CHARACTER_BABY_DRAGON_ACTIVE_INFO",100,,"Baby Dragon 1 BB (ability used)",,,,,,,,,,,,,,,,,,,,,,,,"prototype_baby_dragon_spit_effect_2",,,,,,,,,,,,,,,,,,,,,,,,,,"Baby Dragon Flaming Sneeze",1,,,,,,,,,,,,,,,,,,,,,,,,,100,750,,"TRUE",,,,,,1,,"TRUE",1,,,,,,"spitfire_flame",
,2,,,160,,"Baby Dragon 3 BB (ability used)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,275,,"Baby Dragon 5 BB (ability used)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,400,,"Baby Dragon 6 BB (ability used)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
